CHAPTER 15: Chain Rule
SECTION: EXERCISE (objective MCQs)
Questions 9-53

===== QUESTIONS =====
9. (c)

10. (a)

11. (c)

12. (d)

13. (b)

14. (b)

15. (b)

16. (b)

17. (b)

18. (c)

19. (b)

20. (b)

21. (a)

22. (d)

23. (d)

24. (a)

25. (a)

26. (b)

27. (d)

28. (e)

29. (c)

30. (b)

31. (d)

32. (c)

33. (d)

34. (d)

35. (b)

36. (d)

37. (b)

38. (b)

39. (c)

40. (b)

41. (b)

42. (b)

43. (d)

44. (d)

45. (d)

46. (d)

47. (a)

48. (b)

49. (c)

50. (b)

51. (b)

52. (c)

53. (c)

===== ANSWER KEY (correct option letter) =====
9. (c)
10. (a)
11. (c)
12. (d)
13. (b)
14. (b)
15. (b)
16. (b)
17. (b)
18. (c)
19. (b)
20. (b)
21. (a)
22. (d)
23. (d)
24. (a)
25. (a)
26. (b)
27. (d)
28. (e)
29. (c)
30. (b)
31. (d)
32. (c)
33. (d)
34. (d)
35. (b)
36. (d)
37. (b)
38. (b)
39. (c)
40. (b)
41. (b)
42. (b)
43. (d)
44. (d)
45. (d)
46. (d)
47. (a)
48. (b)
49. (c)
50. (b)
51. (b)
52. (c)
53. (c)

===== DETAILED SOLUTIONS =====
9. 1400
20
×
×

=


×



10. 7
4
×
×

=


×



11. Remaining part = 
4
5
1 –
.
9
9

=




	
	 Let the required time be x minutes.
	
	 More volume to be filled, More time taken
	
	 	
	
	
	
(Direct Proportion)
	
	 \ 


⇔
=
⇔
=
×
=




4
5
4
5
5
9
5
:
: :1:
.
9
9
9
9
9
4
4
x
x
x

12. 2
2
2
x
x
×
×
⇔
=
⇔
=
=

13. Let the height of the building be x metres.
	
	 Less lengthy shadow, Less is the height 
	
	
(Direct Proportion)
	
	 ∴	
40.25 : 28.75 :  : 17.5 : x 
	
	 ⇔  40.25 × x = 28.75 × 17.5
	
	 ⇔ x = (28.75
17.5)
12.5.
40.25
x
×
⇔
=

14. Let the height of the minar with flagstaff be x metres.
	
	 More lengthy shadow, More is the height
	
	 	
	
	
	
(Direct Proportion)
	
	 \ 24 : 50 : : 36 : x ⇔ 24x = 50 × 36 
	
	 ⇔ x = 
×






50
36
24
 = 75.
	
	 Hence, height of the minar = (75 – 3) m = 72 m.

15. 800
×

=





16. (4
4)
×
×
=
×

17. Let the required number of men be x.
	
	 More days, Less men	
(Indirect Proportion)
	
	 \ 20 : 16 : : 30 : x ⇔ 20x = 16 × 30
	
	 ⇔ x = 
16
30
20
×





 = 24.

18. Let the number of workers originally hired be x.
	
	 Less workers, More days	
(Indirect Proportion)
	
	 (x – 5) : x : : 10 : 12
	
	 ⇔ 12 (x – 5) = 10 x ⇔ 2x = 60 ⇔ x = 30.

19. Let the required number of revolutions made by larger 
wheel be x.
	
	 Then, More cogs, Less revolutions
	
	 	
	
	
	
(Indirect Proportion)
	
	 ∴	
14 : 6 : : 21 : x
	
	 ⇔   14 × x = 6 × 21 ⇔ x = 
6
21

20. There is a meal for 200 children. 150 children have taken 
the meal.
	
	 Remaining meal is to be catered to 50 children.
	
	 Now,	
200 children ≡ 120 men
	
	 	
50 children ≡ 
120
50 men
200


×




= 30 men.

21. Let the required cost be ` x. Then,
	
	 More packets, More cost	
(Direct Proportion)
	
	 More weight, More cost	
(Direct Proportion)
	
	
Packets
16 : 27
:: 28 :
Weight 900 :1000
x



	
	 ∴	
(16 × 900 × x) = (27 × 1000 × 28)
	
	 ⇔   x = (27
1000
28)
105
52.50.
16
900
2
×
×
=
=
×

22. Let the required number of mats be x.
	
	 More weavers, More mats	
(Direct Proportion)
	
	 More days, More mats	
(Direct Proportion)
	
	
Weavers 4 : 8 :: 4 :
Days
4 : 8
x



 	
	
∴ 4 × 4 × x = 8 × 8 × 4 ⇔ x = (8
8
4)

23. Since each maid would work with one mop, so we shall 
consider 1 maid and 1 mop as 1 unit. Let the required 
time be x hours.
	
	 Less maids and mops, More time	 (Indirect Proportion)
	
	 Less floors, Less time	
(Direct Proportion)
	
	
}
Maids & Mops
3 : 7 :: 7 ::
Floors
7 : 3
x
	
	 \ 3 × 7 × x = 7 × 3 × 7 ⇔ x = 
×
×
=
×
7
3
7

24. Since each gardener would work with one grass mower, 
so we shall consider 1 gardener and 1 grass mower as 
one unit. Let the required time be x hours.
	
	 More gardeners and grass mowers,
	
	 Less time	
	
(Indirect Proportion)
	
	 More area, More time	
(Direct Proportion) 
	
	



Gardeners & grass mowers
8 : 4
: : 4 :
Area
400 : 800
x
	
	 \ 8 × 400 × x = 4 × 800 × 4
	
	 ⇔ x = 
×
×

=


×


4
800
4

25. Let the required number of bottles be x.
	
	 More machines,
	
	 More bottles produced	
(Direct Proportion)
	
	 Less time, Less bottles produced	
(Direct Proportion)
	
	



Machines
6 :15
: :180 :
Time
60 : 30
x
	
	 \ 6 × 60 × x = 15 × 30 × 180
	
	 ⇔ x = 
15
30
180

26. Let the weekly earning be ` x.
	
	 More persons, More earning	
(Direct Proportion)
	
	 Less working hours, Less earning	
(Direct Proportion)
	
	



Persons
6 : 9 : : 8400 :
Working hours
8 : 6
x
	
	 \ 6 × 8 × x = 9 × 6 × 8400
	
	 ⇔ x = 
9
6
8400
9450.
6
8
×
×

=


×



27. 80
50
2
2
8
x
x

28. Let the required number of days be x.
	
	 Less people, More days	
(Indirect Proportion)
	
	 Less quantity, Less days	
(Direct Proportion)
	
	



People
35 : 50
: : 30 :
Quantity
350 : 50
x
	
	 \ 35 × 350 × x = 50 × 50 × 30 
	
	 ⇔ x =  
50
50
30
300
6

29. 4
4
63
x
x
x

30. (14
6)
×
×
=
×
	
	 ∴ Required number of days = 30.

31. Let the required number of men be x.
	
	 Less days, More men	
(Indirect Proportion)
	
	 More working hrs per day,
	
	 Less men 	
	
(Indirect Proportion)
	
	



Days
8 :10 : :12 :
Working Hrs
15 : 8
x
	
	 \ 8 × 15 × x = 10 × 8 × 12
	
	 ⇔ x = 10
8
12
8
15
×
×
×
 ⇔ x = 8.

32. 3
3
25
x
x




×
×
=
×
×
⇔
=
=








	
	 ∴	
More men to be employed = (32 – 20) = 12.

33. Let the required number of working hours per day be x.
	
	 More pumps,
	
	 Less working hours per day	
(Indirect Proportion)
	
	 Less days,
	
	 More working hours per day	
(Indirect Proportion)
	
	
Pumps 4 : 3 :: 8 :
Days
1: 2
x



 	
	
∴ 4 × 1 × x = 3 × 2 × 8
	
	 ⇔ x = 3
2
8
4
×
×
 ⇔ x = 12.

34. Let the required number of hectares be x. Then,
	
	 More men, More hectares	
(Direct Proportion)
	
	 More days, More hectares	
(Direct Proportion)
	
	



Men
8 : 36 :: 80 :
Days 24 : 30
x
	
	 ∴ 8 × 24 × x = 36 × 30 × 80
	
	 ⇔ x = (36
30
80)
(8
24)
×
×
×
 ⇔ x = 450.

35. Let the required length be x metres.
	
	 Less breadth, More length	
(Indirect Proportion)
	
	 More depth, Less length	
(Indirect Proportion)
	
	 More days, More length	
(Direct Proportion)
	
	


Breadth 20 : 50
Depth
15 :10 : :100 :
Days
10 : 30
x
	
	 ∴	
20 × 15 × 10 × x = 50 × 10 × 30 × 100
	
	 ⇔  x = (50
10
30
100)
(20
15
10)
×
×
×
×
×
 ⇔ x = 500.

36. Let the required earning be ` x.
	
	 5 men ≡ 7 women ⇔ 7 men ≡ 7
49
7 women =
women.
5
5


×




	
	 \ (7 men and 13 women) ≡ 49
114
13 women =
women.
5
5


+




	
	 Now, More women, More earning   (Direct Proportion)
	
	 \ 
114
114
7 :
:: 5250 :
7
5250
119700
5
5
x
x


⇔
=
×
=




	
	 ⇔ x = 119700
17100.
7
=

37. Let the required number of days be x.
	
	 3 men ≡ 6 women ⇔ 12 men ≡ (2 × 12) women 
	
	 	
                               = 24 women.
	
	 \ (12 men and 8 women) ≡ (24 + 8) women = 32 women.
	
	 Now, More women, Less days 	
(Indirect Proportion)
	
	 \ 32 : 6 : : 20 : x ⇔ 32x = 6 × 20
	
	  ⇔ x = 
6
20
15
3

38. Let the required number of days be x.
	
	 5 men ≡ 9 women ⇔ 3 men ≡ 9
27
3 women
women.
5
5


×
=




	
	 \ (3 men and 6 women) ≡ 27
57
6 women
women.
5
5


+
=




	
	 Now,
	
	 More women, Less days 	
(Indirect Proportion)
	
	 ∴	
⇔
×
=
×
57
57
: 9 ::19 :
9
19
5
5
x
x
	
	


⇔
=
×
×
=




5
9
19

39. Let the required number of days be x. Then,
	
	 More pumps, Less days	
(Indirect Proportion)
	
	 Less working hrs / day, More days	 (Indirect Proportion)
	
	



Pumps
196 : 49
13
: :
:
Working Hrs/Day
5 : 8
2
x 	
	
	 ∴	
196 × 5 × x = 


×
×
⇔
=
×
×
×


×


13
13
1
49
8
49
8
2
2
196
5
x
	
	 ⇔
=
=
13
3

40. Let the required number of labourers be x. Then,
	
	 Less working hrs / day, More labourers	
	
(Indirect Proportion)
	
	 More days, Less labourers	
(Indirect Proportion)
	
	



Working Hrs/Day
6 : 7
: : 30 :
Days
30 :18
x 
∴ 6 × 30 × x = 7 × 18 × 30 ⇔ 6x = 126 ⇔ x = 21.

41. Let the required number of days be x. Then,
	
	 Less pumps, More days	
(Indirect Proportion)
	
	 Less weight, Less days	
(Direct Proportion)
	
	 More hours / day, Less days	
(Indirect Proportion)
	
	



Pumps
16 :18
Weight
2170 :1736 : :10 :
Hours/Day
9 : 7
x
	
	 ∴	
(16 × 2170 × 9 × x) = (18 × 1736 × 7 × 10)
	
	 ⇔   x = 18
1736
7
10

42. 450
x
x
x
+
=
⇔
+
=
⇔
=

43. Let the required number of chairs be x. Then,
	
	 More carpenters, More chairs	
(Direct Proportion)
	
	 More hours per day, More chairs	
(Direct Proportion)
	
	 More days, More chairs	
(Direct Proportion)
	
	



Carpenters
12 :18
Hours per day 6 : 8
:: 460 :
Days
24 : 36
x
	
	 ∴	
(12 × 6 × 24 × x) = (18 × 8 × 36 × 460)
	
	 ⇔   x = (18
8
36
460)
1380.
(12
6
24)
×
×
×
=
×
×
	
	 ∴	
Required number of chairs = 1380.

44. Let the required number of flies be x.
	
	 More spiders, More flies	
(Direct Proportion)
	
	 More time, More flies	
(Direct Proportion)
	
	



Spiders
5 :100 : : 5 :
Minutes
5 :100
x
	
	 \ 5 × 5 × x = 100 × 100 × 5  
	
	 ⇔ x =  
100
100
5
2000.
5
5
×
×

=


×



45. Let the required number of machines be x.
	
	 More persons, More machines	
(Direct Proportion)
	
	 More working hours,
	
	 More machines	
(Direct Proportion)
	
	 More days, More machines	
(Direct Proportion)
	
	



Persons
2 : 6
Working hours 2 : 6 :: 2 :
Days
2 : 6
x  \ 2 × 2 × 2 × x
	
	 	
	
= 6 × 6 × 6 × 2
	
	 ⇔ x = 
6
6
6
2

46. 2 women ≡ 1 man ⇔ 4 women ≡ 2 men.
	
	 \ (3 men and 4 women) ≡ (3 + 2) men = 5 men.
	
	 Let the required number of days be x.
	
	 	
Less Men, More days	
(Indirect Proportion)
	
	 \ 5 : 10 : : 8 : x ⇔ 5x = 10 × 8 ⇔ x = 16.

47. Let the required number of days be x.
	
	 7 men ≡ 10 women
	
	 ⇒ 14 men ≡ 20 women
	
	 \ (14 men and 20 women)
	
	 	
	
	
≡ (20 + 20) women = 40 women.
	
	 More length, More days	
(Direct Proportion)
	
	 More women, Less days	
(Indirect Proportion)
	
	



Length
100 : 600 : :10 :
Women
40 :10
x  
\ 100 × 40 × x = 600 × 10 × 10
	
	 ⇔ x = 
600
10
10

